,url,title,spotify_id,release_year
0,https://open.spotify.com/track/6KBwcS9yjfUa1RXtSXfER6,Schwarze Natascha,6KBwcS9yjfUa1RXtSXfER6,2015-03-13
1,https://open.spotify.com/track/5euK1jyFJOV3Zy80Ihowun,Die Krüge hoch!,5euK1jyFJOV3Zy80Ihowun,2015-03-13
2,https://open.spotify.com/track/4puMtZzXGNWAT6SRoywSWm,Die schönste Frau der Welt,4puMtZzXGNWAT6SRoywSWm,2015-06-19
3,https://open.spotify.com/track/4G01BR6tZms9zI9IIoiEqi,Mallorca wir sind wieder da - Video Edit,4G01BR6tZms9zI9IIoiEqi,2014-06-13
4,https://open.spotify.com/track/3VWsSRR9qg9tw1a8SNGf0s,"Polka, Polka, Polka - Club Mix",3VWsSRR9qg9tw1a8SNGf0s,2015-02-27
5,https://open.spotify.com/track/5WsBHZRPeXLmZTaIOZbB1e,Kölsche Jung - Party Edit,5WsBHZRPeXLmZTaIOZbB1e,2013-01-01
6,https://open.spotify.com/track/4jUOYnaifqgXeenKBiR062,"Biste braun, kriegste Fraun",4jUOYnaifqgXeenKBiR062,2014-01-01
7,https://open.spotify.com/track/5ryh7FtwZBm6cjPYFTwqLx,Wir sind wieder da - L'amour toujours Version,5ryh7FtwZBm6cjPYFTwqLx,2015-05-10
8,https://open.spotify.com/track/1xBqk0cath1OTSDJDHzzzA,Oh Baby - Originaltitel: Heaven Is a Place On Earth,1xBqk0cath1OTSDJDHzzzA,2014-01-10
9,https://open.spotify.com/track/0h1sVP9YeZJdTeNFoozhle,Mallorca (Da bin ich daheim),0h1sVP9YeZJdTeNFoozhle,2015-04-24
10,https://open.spotify.com/track/0NjLgGCwHAE0KhVTALxdCb,Die Nacht von Freitag auf Montag,0NjLgGCwHAE0KhVTALxdCb,2016-04-15
11,https://open.spotify.com/track/2Vz4iMRlwS95zChQbZo4HL,Scheiss auf Schickimicki - Video Edit,2Vz4iMRlwS95zChQbZo4HL,2014-12-12
12,https://open.spotify.com/track/4SKE9kq81prJw80O8zCTIM,Auf die Liebe,4SKE9kq81prJw80O8zCTIM,2014-05-30
13,https://open.spotify.com/track/2TBimpeTwsFPzpSRuUHw18,Johnny Däpp (Ich will Mallorca zurück),2TBimpeTwsFPzpSRuUHw18,2016-06-10
14,https://open.spotify.com/track/0dDvEjTmTa1n2X7shN3gE0,Aua im Kopf (Morgen sind wir schlauer...),0dDvEjTmTa1n2X7shN3gE0,2016-05-06
15,https://open.spotify.com/track/0BxUQDBa1pCRlUYEELwBcH,Dass wir auf Malle sind,0BxUQDBa1pCRlUYEELwBcH,2016-05-06
16,https://open.spotify.com/track/627QU4vNG3alCWCK1FMeLK,Hulapalu,627QU4vNG3alCWCK1FMeLK,2015-05-15
17,https://open.spotify.com/track/46FrhJAuM2n3NGHc93Pn38,Wir sind die Geilsten,46FrhJAuM2n3NGHc93Pn38,2016-06-17
18,https://open.spotify.com/track/0fiQrNiVawYYIa9fTeP8wq,100.000 leuchtende Sterne - Clubmix,0fiQrNiVawYYIa9fTeP8wq,2012-01-01
19,https://open.spotify.com/track/5pSiJebIsLUblWiAHcJqIB,Hey Mr. DJ,5pSiJebIsLUblWiAHcJqIB,2014-01-24
20,https://open.spotify.com/track/5l1ReQ4S8mfTQp1nCUO5vT,Wir versaufen unser Geld,5l1ReQ4S8mfTQp1nCUO5vT,2015-05-01
21,https://open.spotify.com/track/5Ztv8GE7gVUf1ckDiTCyDQ,Alle Kinder Lernen Lesen - Extended-Version,5Ztv8GE7gVUf1ckDiTCyDQ,2010-01-01
22,https://open.spotify.com/track/0MVYoGIvOLCP6wx17TVWNn,Auswärts sind wir asozial,0MVYoGIvOLCP6wx17TVWNn,2016-04-15
23,https://open.spotify.com/track/2zeYHLABcv2evKHI3KtG3b,Deine Freundin,2zeYHLABcv2evKHI3KtG3b,2015-09-11
24,https://open.spotify.com/track/7GDd5maZp10kjA82B9QICj,Finger weg von Sachen ohne Alkohol,7GDd5maZp10kjA82B9QICj,2016-06-24
25,https://open.spotify.com/track/6Qh1P71UxvbwJ0Ui7zj0Qr,Der Mickie Krause Song,6Qh1P71UxvbwJ0Ui7zj0Qr,2013-03-08
26,https://open.spotify.com/track/3FDSgVVOBt9f1ipmSPZHaf,Endlich Wieder Malle - Original Mix,3FDSgVVOBt9f1ipmSPZHaf,2017-04-21
27,https://open.spotify.com/track/718GnYamruAF37EAMaa600,Hallo Helmut (Andere Farbe),718GnYamruAF37EAMaa600,2017-04-21
28,https://open.spotify.com/track/3NXZKCnMY9I4neCpaHF906,Ich verkaufe meinen Körper,3NXZKCnMY9I4neCpaHF906,2017-06-09
29,https://open.spotify.com/track/5clZBhJSZk5jFgpMUk4nyD,Der Bass muss fi****,5clZBhJSZk5jFgpMUk4nyD,2017-04-28
30,https://open.spotify.com/track/0draBKufTTX0adsDSV3Djd,M.i.a. Meine Gang,0draBKufTTX0adsDSV3Djd,2017-06-16
31,https://open.spotify.com/track/5noKEq65wHMJXJ28aqfk9A,Dorfkind - Mallorcastyle Mix,5noKEq65wHMJXJ28aqfk9A,2017-04-07
32,https://open.spotify.com/track/18Ar0iThtIRPaWwtwqDP8D,Don't Take Me Home,18Ar0iThtIRPaWwtwqDP8D,2017-04-21
33,https://open.spotify.com/track/3XdcsBr5oMyeHhkBKmgj4S,Marathon,3XdcsBr5oMyeHhkBKmgj4S,2013-01-01
34,https://open.spotify.com/track/6gKiT9KoOeEHOMJDlXgwLR,Ihr seid zuhause,6gKiT9KoOeEHOMJDlXgwLR,2016-05-06
35,https://open.spotify.com/track/2o1OgANWwg4A8iXBU3V7Yi,Wir sind Mallorca,2o1OgANWwg4A8iXBU3V7Yi,2016-05-06
36,https://open.spotify.com/track/3Y7KSIZPu9YhYjgl5ACTPd,Mich hat ein Engel geküsst,3Y7KSIZPu9YhYjgl5ACTPd,2017-01-06
37,https://open.spotify.com/track/4poYvYKOKtpAOoXSIYeU0A,Pocahontas,4poYvYKOKtpAOoXSIYeU0A,2016-03-18
38,https://open.spotify.com/track/3h4HDzL7ha4eYalx9Eknyj,Wohin willst du,3h4HDzL7ha4eYalx9Eknyj,2017-06-02
39,https://open.spotify.com/track/3aWqrI286DH7JxPsp8HSOs,Wodka mit irgendwas,3aWqrI286DH7JxPsp8HSOs,2017-04-13
40,https://open.spotify.com/track/1YiIsxq369Oa9CLkMbbkXT,Ich hab den Jürgen Drews gesehn,1YiIsxq369Oa9CLkMbbkXT,2017-01-06
41,https://open.spotify.com/track/0uSUEX46txQ2w0aUTOdaTx,Ich will zurück zu Dir (Hände hoch Malle) - Voodoo Mix,0uSUEX46txQ2w0aUTOdaTx,2017-05-19
42,https://open.spotify.com/track/5mWceciQV51RPCBQCLAm3U,Herzbeben,5mWceciQV51RPCBQCLAm3U,2017-05-12
43,https://open.spotify.com/track/5wWPl4w5nt4B5Ez52bfPSI,Himmelblaue Augen - Single Mix,5wWPl4w5nt4B5Ez52bfPSI,2017-03-24
44,https://open.spotify.com/track/2QQQzfLXQWZBYAEr550dFA,Ne Leiche,2QQQzfLXQWZBYAEr550dFA,2010-12-10
45,https://open.spotify.com/track/5OHOykHs3Ct2pgbqod8uMD,Senorita,5OHOykHs3Ct2pgbqod8uMD,2017-09-08
46,https://open.spotify.com/track/2kVaYYo0HCAh6DLEBVFyrC,Modeste Song,2kVaYYo0HCAh6DLEBVFyrC,2017-05-26
47,https://open.spotify.com/track/1EfpJw8hevfVElKDXdhReR,Wir sind der Bierkönig,1EfpJw8hevfVElKDXdhReR,2017-11-24
48,https://open.spotify.com/track/3nW9eTqo1aZKpuA02d9V7o,Geile Zeit,3nW9eTqo1aZKpuA02d9V7o,2017-11-24
49,https://open.spotify.com/track/1ORfyWYhDPxCAIZ9Ce78A3,"Saufen morgens, mittags, abends",1ORfyWYhDPxCAIZ9Ce78A3,2017-03-23
50,https://open.spotify.com/track/1RcWWgnw5fVm3wcNq11zBu,Mama Laudaaa,1RcWWgnw5fVm3wcNq11zBu,2018-02-07
51,https://open.spotify.com/track/4DESqVp3UlkTq6k9No2sUa,Westerland,4DESqVp3UlkTq6k9No2sUa,2011-07-15
52,https://open.spotify.com/track/5X5oDXSQ4b7eRpWNJ4HXTb,Der Himmel brennt - 2021 Remastered,5X5oDXSQ4b7eRpWNJ4HXTb,2017-08-04
53,https://open.spotify.com/track/7fVOlzJI3TUUcPDX5hBzh3,I Love Malle,7fVOlzJI3TUUcPDX5hBzh3,2018-04-13
54,https://open.spotify.com/track/4PFhJaJ1lcNBbp73x1HJNQ,Wap Bap,4PFhJaJ1lcNBbp73x1HJNQ,2017-08-11
55,https://open.spotify.com/track/2yn7WgjuyqmwKFJRKFZGGt,"Katharine, Katharine",2yn7WgjuyqmwKFJRKFZGGt,2011-04-25
56,https://open.spotify.com/track/5fpdBBvASqpbWluJPNGlBh,Inselverbot,5fpdBBvASqpbWluJPNGlBh,2018-04-06
57,https://open.spotify.com/track/2eAdzxFThLU7R3ZKkKoCUh,Willst du mit mir gehn - Video Edit,2eAdzxFThLU7R3ZKkKoCUh,2017-06-16
58,https://open.spotify.com/track/4AMzyg1XxD3K7x7PB3Vqb1,Computerliebe (Auf St. Pauli...) - Mallorca Version,4AMzyg1XxD3K7x7PB3Vqb1,2014-06-20
59,https://open.spotify.com/track/0kfojaryK4CqTymwftCyXf,"Beate, die Harte",0kfojaryK4CqTymwftCyXf,2018-04-13
60,https://open.spotify.com/track/1pMsWnQCaLQvL3O0vaMp5H,Helikopter 117 (Mach' den Hub Hub Hub),1pMsWnQCaLQvL3O0vaMp5H,2017-12-08
61,https://open.spotify.com/track/6yxQYuItvkkjEDGvORwzeD,Nummer Eins,6yxQYuItvkkjEDGvORwzeD,2016-12-09
62,https://open.spotify.com/track/1l1lxI5SHosgPk9CeGDneh,Wir feiern legendär (Fieber),1l1lxI5SHosgPk9CeGDneh,2017-05-12
63,https://open.spotify.com/track/0ONG1FsI74VqnjK2WHxBL0,Cordula Grün,0ONG1FsI74VqnjK2WHxBL0,2018-08-24
64,https://open.spotify.com/track/7mJMGgkyR0XSyd44svaD4P,Et jitt kei Wood,7mJMGgkyR0XSyd44svaD4P,2013-11-08
65,https://open.spotify.com/track/2Z4KnwY4Br79ApyyKjbOHv,Bierkapitän,2Z4KnwY4Br79ApyyKjbOHv,2018-10-26
66,https://open.spotify.com/track/6aRlZoOO6dqXQtqq2wiQZ1,Eine Woche wach,6aRlZoOO6dqXQtqq2wiQZ1,2019-05-10
67,https://open.spotify.com/track/5NTiHVwhx2FpUsuSbgkDGE,Anna-Lena,5NTiHVwhx2FpUsuSbgkDGE,2019-05-10
68,https://open.spotify.com/track/7oQToQxFuT2IeomoDSmPzW,Inselkind,7oQToQxFuT2IeomoDSmPzW,2019-04-12
69,https://open.spotify.com/track/3IsASNnv8A9dS7GoZy1LY9,Saufi saufi,3IsASNnv8A9dS7GoZy1LY9,2019-04-18
70,https://open.spotify.com/track/5uHWBQddf04yWAYJkDmoNo,Wir sind wir (Mallorcastyle),5uHWBQddf04yWAYJkDmoNo,2019-02-08
71,https://open.spotify.com/track/48dosoGX5Bey5mk6BhCgKM,Stadt met K,48dosoGX5Bey5mk6BhCgKM,2015-02-06
72,https://open.spotify.com/track/7rjW2CVIOmmQ7U5CGiZcnG,Egal,7rjW2CVIOmmQ7U5CGiZcnG,2017-07-28
73,https://open.spotify.com/track/6UcFkNbU29ziOxIOdzDEcl,Für immer Urlaub,6UcFkNbU29ziOxIOdzDEcl,2019-04-26
74,https://open.spotify.com/track/1hoVVOyaCgcYpqFccb3Woo,Mit keinem Andern,1hoVVOyaCgcYpqFccb3Woo,2013-01-01
75,https://open.spotify.com/track/5pmXZqUacxdwwF9fdWQEzw,Te Amo Mi Amor,5pmXZqUacxdwwF9fdWQEzw,2020-05-15
76,https://open.spotify.com/track/5Pv7EuQeY7P5AAPPtYOfkB,Paris,5Pv7EuQeY7P5AAPPtYOfkB,2014-01-01
77,https://open.spotify.com/track/7vcCXaCkdWuoAxUvB9uQRj,Ich bleib hier,7vcCXaCkdWuoAxUvB9uQRj,2021-06-11
78,https://open.spotify.com/track/6sS77FZh2eJfYBsFUW6hjI,Dicht im Flieger,6sS77FZh2eJfYBsFUW6hjI,2022-03-18
79,https://open.spotify.com/track/6myefhZIHsPCDloC1iu8KS,Ich schwanke noch,6myefhZIHsPCDloC1iu8KS,2021-05-03
80,https://open.spotify.com/track/5ucyKDPjLpYLGadsRO1wSB,Layla,5ucyKDPjLpYLGadsRO1wSB,2022-03-25
81,https://open.spotify.com/track/1n756uWyYzSaDb2sLHoS5M,Kann ich so nicht sagen müsst ich nackt seh'n,1n756uWyYzSaDb2sLHoS5M,2022-04-07
82,https://open.spotify.com/track/4tPfm4RkiCw8XppXUnFe7c,Knicklicht,4tPfm4RkiCw8XppXUnFe7c,2022-04-29
83,https://open.spotify.com/track/09CLwN0E3M6L31ongb3isk,Das Leben ist ne Party - Harris & Ford Remix,09CLwN0E3M6L31ongb3isk,2018-06-21
84,https://open.spotify.com/track/5oCCVPPduu3KNtf9wRo1eV,Wir sagen danke schön - DAS ORIGINAL,5oCCVPPduu3KNtf9wRo1eV,2011-04-08
85,https://open.spotify.com/track/3T4DdPVqWeaC4U7vrIxlKz,Der Zug hat keine Bremse - Mallorcastyle Edition,3T4DdPVqWeaC4U7vrIxlKz,2022-06-24
86,https://open.spotify.com/track/3VezyVVENyPQ5u2DIJsITb,LEBENSLANG - HBz Remix,3VezyVVENyPQ5u2DIJsITb,2022-02-18
87,https://open.spotify.com/track/6weT0OACEb3e4KLQJInf4I,Olivia,6weT0OACEb3e4KLQJInf4I,2022-06-24
88,https://open.spotify.com/track/5CvAzdenlzv3ImMcG7awJV,Peter Pan,5CvAzdenlzv3ImMcG7awJV,2023-03-23
https://open.spotify.com/track/5CvAzdenlzv3ImMcG7awJV,Peter Pan,5CvAzdenlzv3ImMcG7awJV,2023-03-23
https://open.spotify.com/track/2WQBFD9aMY1HldcU7Ekvp1,Rapunzel - DJ Robin Remix,2WQBFD9aMY1HldcU7Ekvp1,2023-02-03
https://open.spotify.com/track/6vPDpwozd5ucOd5QO4Cb4r,Trinken ist auch Sport,6vPDpwozd5ucOd5QO4Cb4r,2022-10-21
https://open.spotify.com/track/5ucyKDPjLpYLGadsRO1wSB,Layla,5ucyKDPjLpYLGadsRO1wSB,2022-06-17
https://open.spotify.com/track/1zXIb3QfIrP7hL3grIeGLM,Kopfkino,1zXIb3QfIrP7hL3grIeGLM,2023-04-06
https://open.spotify.com/track/649vO1mEReTgyyUEsjJmHy,Lea,649vO1mEReTgyyUEsjJmHy,2022-10-21
https://open.spotify.com/track/72ZWod6JckJuSZ4BeyEqPU,Ich schieß mich weg,72ZWod6JckJuSZ4BeyEqPU,2023-03-24
https://open.spotify.com/track/01ygrG3sTaMaU3rmAkL8Wr,Klempner Klaus,01ygrG3sTaMaU3rmAkL8Wr,2022-10-21
https://open.spotify.com/track/3AZ24YPWIpb82PaduK1FZS,Ciao 3 Tage Blau,3AZ24YPWIpb82PaduK1FZS,2023-03-17
https://open.spotify.com/track/2j3ZfaNsECrwc7dJgkUb4g,Der Zug hat keine Bremse - Mallorcastyle Edition,2j3ZfaNsECrwc7dJgkUb4g,2022-08-05
https://open.spotify.com/track/7jYwZOptDPesQgzj7vhsEF,ONLY 4 LIFE - Remix,7jYwZOptDPesQgzj7vhsEF,2022-11-18
https://open.spotify.com/track/6sS77FZh2eJfYBsFUW6hjI,Dicht im Flieger,6sS77FZh2eJfYBsFUW6hjI,2022-05-13
https://open.spotify.com/track/3FoGFsJ1SGF7Sjhtrt7pjQ,Martha (Ich werde Vater),3FoGFsJ1SGF7Sjhtrt7pjQ,2023-03-31
https://open.spotify.com/track/7gzdjkagK3pTVW8jYjcYBF,Partyanimal,7gzdjkagK3pTVW8jYjcYBF,2022-03-14
https://open.spotify.com/track/20hlJMXCdru0Swwb6gyCIF,Auf der Mauer,20hlJMXCdru0Swwb6gyCIF,2023-03-03
https://open.spotify.com/track/7lBf6AbMCNlQbHLydFOeeY,Der Papst von Palma,7lBf6AbMCNlQbHLydFOeeY,2023-03-24
https://open.spotify.com/track/6gQ9tVkMNZjwsFfdqThG2H,Malle Ladies,6gQ9tVkMNZjwsFfdqThG2H,2023-03-31
https://open.spotify.com/track/5iK8FicdaD7dKxuDSXUZ0B,Assi aber Geil,5iK8FicdaD7dKxuDSXUZ0B,2023-04-06
https://open.spotify.com/track/7iUlAwNBVso6zrG12UUS3h,Malle wir sind wieder da,7iUlAwNBVso6zrG12UUS3h,2023-03-24
https://open.spotify.com/track/2BssmP7ruTX7iZrWLm7EVk,WILDES DING,2BssmP7ruTX7iZrWLm7EVk,2023-02-10
https://open.spotify.com/track/1YWr18dWRmuvPgAsPBsOow,Forget You,1YWr18dWRmuvPgAsPBsOow,2023-02-17
https://open.spotify.com/track/06B2oc16LJvTdaMhHIKUYi,Quellkartoffel und Dupp-Dupp,06B2oc16LJvTdaMhHIKUYi,2023-03-24
https://open.spotify.com/track/2w9Ot7phi0Ow7yFGCInMx5,Perfekt,2w9Ot7phi0Ow7yFGCInMx5,2023-04-06
https://open.spotify.com/track/2UUN7pIA6h1GnFgLajZFxj,Eine Woche wach,2UUN7pIA6h1GnFgLajZFxj,2022-04-07
https://open.spotify.com/track/0hqs5gKsYc7SjrSI6qiRTj,Lecko Mio,0hqs5gKsYc7SjrSI6qiRTj,2023-03-24
https://open.spotify.com/track/3JfKaDVt5I1egdhm2V5GRG,Herz an Herz,3JfKaDVt5I1egdhm2V5GRG,2023-01-13
https://open.spotify.com/track/5xY2y5lgkTV5MvqSfEEzhA,Die Grössten,5xY2y5lgkTV5MvqSfEEzhA,2022-12-09
https://open.spotify.com/track/7aofYqjZzneyXct49xjbLl,PECH & SCHWEFEL,7aofYqjZzneyXct49xjbLl,2023-02-23
https://open.spotify.com/track/6u8iHBDEr0RhAPASLFjdP7,Vollgas auf der Durststrecke,6u8iHBDEr0RhAPASLFjdP7,2023-03-24
https://open.spotify.com/track/3zMa1FmLbmcSNAYgXCvybp,Waste Your Youth,3zMa1FmLbmcSNAYgXCvybp,2023-01-13
https://open.spotify.com/track/35oB3pjLKK8wZ8WVN9gALX,Alles nur geklaut,35oB3pjLKK8wZ8WVN9gALX,2023-03-31
https://open.spotify.com/track/2VYSUqVwDnjMJ2UX0Ymwm2,Du hast ne geile Figur,2VYSUqVwDnjMJ2UX0Ymwm2,2023-03-24
https://open.spotify.com/track/0owAd5qlmo0ivFuvVF1GzG,Dorfparty,0owAd5qlmo0ivFuvVF1GzG,2023-03-31
