,url,title,spotify_id,release_year
https://open.spotify.com/track/0aQvwDOnEhK5bqqK11rOv9,Amsterdam,0aQvwDOnEhK5bqqK11rOv9,2022-06-17
https://open.spotify.com/track/4sWpQ8JV7hX3nRQHmvKmaH,Kein Kommentar,4sWpQ8JV7hX3nRQHmvKmaH,2023-03-17
https://open.spotify.com/track/7umDRYNtdKAB81dZdat3Z2,Ich will dancen,7umDRYNtdKAB81dZdat3Z2,2023-03-17
https://open.spotify.com/track/7m1FaTeY9U1m905C8v1Mfa,Mein Leben ist ein Club,7m1FaTeY9U1m905C8v1Mfa,2023-01-27
https://open.spotify.com/track/4QMpINECLV13UKHYYdXWuu,Maria (I Like It Loud),4QMpINECLV13UKHYYdXWuu,2008-01-01
https://open.spotify.com/track/4KKP3aVwH0ciNmvnOtKYKF,Immer wenn du gehst,4KKP3aVwH0ciNmvnOtKYKF,2023-03-17
https://open.spotify.com/track/1f7gRtJrvEUtTaTtqUSax4,Schlechte Manieren,1f7gRtJrvEUtTaTtqUSax4,2023-01-05
https://open.spotify.com/track/7t3TLewoYrbhYF8SeT7hsN,Von Hinten,7t3TLewoYrbhYF8SeT7hsN,2023-02-17
https://open.spotify.com/track/1d4ep7Of2MB3rmQqjkpAXI,"Laut, Lauter, Lauterbach",1d4ep7Of2MB3rmQqjkpAXI,2022-12-02
https://open.spotify.com/track/7bwgQRR6FjNU7b9c4YoEkf,Schwiegermutters Liebling,7bwgQRR6FjNU7b9c4YoEkf,2023-02-14
https://open.spotify.com/track/0pCgiDXakABvpav5gAwwBU,Dooh Dooh (Stereo Sound),0pCgiDXakABvpav5gAwwBU,2023-03-10
https://open.spotify.com/track/0uZfc2X6GQW2BaI5us5B9R,Expresso & Tschianti - Pazoo Remix,0uZfc2X6GQW2BaI5us5B9R,2022-07-22
https://open.spotify.com/track/3QHXROSpZ33BcoYd4RePpY,Ich wär so gern Pilot,3QHXROSpZ33BcoYd4RePpY,2023-01-27
https://open.spotify.com/track/3ZVdduwK0Q29QGBPMyiKWz,Ich bleib hier,3ZVdduwK0Q29QGBPMyiKWz,2022-08-05
https://open.spotify.com/track/0NjLgGCwHAE0KhVTALxdCb,Die Nacht von Freitag auf Montag,0NjLgGCwHAE0KhVTALxdCb,2015-07-11
https://open.spotify.com/track/0kfojaryK4CqTymwftCyXf,"Beate, die Harte",0kfojaryK4CqTymwftCyXf,2018-04-13
https://open.spotify.com/track/3YmiKv5z67ZV8tiW1eNHCM,1001 Arabian Nights,3YmiKv5z67ZV8tiW1eNHCM,2023-03-10
https://open.spotify.com/track/4iVVDHBKH3HkmK1geypsFY,Lauch,4iVVDHBKH3HkmK1geypsFY,2022-12-16
https://open.spotify.com/track/5etNJIDM60NiNQki6Iqzmn,TATTOO,5etNJIDM60NiNQki6Iqzmn,2023-02-02
https://open.spotify.com/track/06CBzl2gdTlajfijFD1Wdv,Wer nicht sauft ist dumm,06CBzl2gdTlajfijFD1Wdv,2023-01-20
https://open.spotify.com/track/7t58RzETjLPRmOV0DjOsOe,Zum Greifen nah,7t58RzETjLPRmOV0DjOsOe,2022-10-21
https://open.spotify.com/track/3gD88GyMS2EVa1bSX834LH,Jan Pillemann Otze - Goldversion 2022,3gD88GyMS2EVa1bSX834LH,2022-10-21
https://open.spotify.com/track/1xBqk0cath1OTSDJDHzzzA,Oh Baby - Originaltitel: Heaven Is a Place On Earth,1xBqk0cath1OTSDJDHzzzA,2013-05-10
https://open.spotify.com/track/1tjLOQjUVAXbJFp1ZwBPXc,Rapunzel,1tjLOQjUVAXbJFp1ZwBPXc,2022-10-21
https://open.spotify.com/track/414APtqrL6UCnbRuzHrHpQ,Hebt die Krüge hoch,414APtqrL6UCnbRuzHrHpQ,2023-01-27
https://open.spotify.com/track/7BXgzYDHQi9m0GVXtnbger,Sophia,7BXgzYDHQi9m0GVXtnbger,2022-11-11
https://open.spotify.com/track/3DwhQpLOuJB7uSCGrjRZM2,The Logical Song,3DwhQpLOuJB7uSCGrjRZM2,2002-11-04
https://open.spotify.com/track/5EHli4uxJEFU6dEgSWfnnN,THEO (Der Bananenbrot-Song),5EHli4uxJEFU6dEgSWfnnN,2022-12-20
https://open.spotify.com/track/6c3AiU4xzb0Py2J60fP88Y,Zu spät,6c3AiU4xzb0Py2J60fP88Y,2022-10-28
https://open.spotify.com/track/6iJ4cASdT6ddPPOBLkYG37,Morgen kickt der Kater,6iJ4cASdT6ddPPOBLkYG37,2022-10-21
https://open.spotify.com/track/3XOwcAf6cU0Q3RYG8CiTKC,Wir eskalieren,3XOwcAf6cU0Q3RYG8CiTKC,2022-08-05
https://open.spotify.com/track/1u0vQfpkbTKMTmkO0lLDer,Spirit Of The Hawk,1u0vQfpkbTKMTmkO0lLDer,2022-12-09
https://open.spotify.com/track/4PSgsFKzfjt0cvyTlS4MQv,Stabile Mische,4PSgsFKzfjt0cvyTlS4MQv,2023-01-20
https://open.spotify.com/track/4ocJvu79S0mbU5me1Bjehl,Fendt (Layla),4ocJvu79S0mbU5me1Bjehl,2022-10-28
https://open.spotify.com/track/0OXs3Vrp8w8PL26g6Rbwsj,Ex von mir - Xtreme Sound Dancemix,0OXs3Vrp8w8PL26g6Rbwsj,2022-12-09
https://open.spotify.com/track/5sclUdN0eG5AMn0WYwZnZc,Ich verballer heut mein Geld,5sclUdN0eG5AMn0WYwZnZc,2022-10-28
https://open.spotify.com/track/1PlLuGYpkeEqmuKVwQx8wl,Gästeliste +1,1PlLuGYpkeEqmuKVwQx8wl,2022-03-14
https://open.spotify.com/track/75XuBZ7fVH3nY7Jy5Qs7hv,Ich bin hacke,75XuBZ7fVH3nY7Jy5Qs7hv,2022-11-11
https://open.spotify.com/track/4l9eepNK2RC7P30KkahS52,Dirty Dancing,4l9eepNK2RC7P30KkahS52,2022-10-21
https://open.spotify.com/track/1U9xdL004RFCKyZf0MDCJP,Ich war noch niemals auf Mallorca,1U9xdL004RFCKyZf0MDCJP,2022-08-19
https://open.spotify.com/track/7rhtnGruYbCwkdh1XGyIWu,EiSMANN,7rhtnGruYbCwkdh1XGyIWu,2022-10-20
https://open.spotify.com/track/5MLzKLmcFPsNoitPFvr2Dw,Die schönste Frau der Welt,5MLzKLmcFPsNoitPFvr2Dw,2022-09-23
https://open.spotify.com/track/4jxxZPY2LsyauOppSmMYZM,Monika die Domina,4jxxZPY2LsyauOppSmMYZM,2022-10-21
https://open.spotify.com/track/1n756uWyYzSaDb2sLHoS5M,Kann ich so nicht sagen müsst ich nackt seh'n,1n756uWyYzSaDb2sLHoS5M,2022-04-07
https://open.spotify.com/track/1HH49txgBABUuy86Y2m4EK,Hüpfen bis die Insel wackelt,1HH49txgBABUuy86Y2m4EK,2022-06-17
https://open.spotify.com/track/12IfOToltpeekYPTixgTRd,Malle Beste Leben,12IfOToltpeekYPTixgTRd,2022-08-05
https://open.spotify.com/track/0n7himJDzYSvjyk3KjDBDz,Drunken Sailor - Harris & Ford Remix,0n7himJDzYSvjyk3KjDBDz,2022-09-23
https://open.spotify.com/track/4uPrlf2IjtmPzsN6jMoB89,Für Dich,4uPrlf2IjtmPzsN6jMoB89,2022-04-07
https://open.spotify.com/track/0nas831KlIpRJWPUqpblpt,Willst du (heut Nacht mit mir Nachhause gehen),0nas831KlIpRJWPUqpblpt,2022-07-29
https://open.spotify.com/track/2kfZCiSWhAYKdxD7o7WLoa,Halo,2kfZCiSWhAYKdxD7o7WLoa,2022-09-16
https://open.spotify.com/track/3HmIEZbzzna25tuHMyOG6K,SO-NEN-BRAND,3HmIEZbzzna25tuHMyOG6K,2022-10-21
https://open.spotify.com/track/6BSvdHFL3XDPkY8L93AhSO,Mach die Robbe,6BSvdHFL3XDPkY8L93AhSO,2022-10-14
https://open.spotify.com/track/4Qv2JCBG0ozRonbSev2R7Q,"Schlafen, Essen, Saufen & Sex",4Qv2JCBG0ozRonbSev2R7Q,2022-09-02
https://open.spotify.com/track/3kcKlOkQQEPVwxwljbGJ5p,Kernkraft 400 (A Better Day),3kcKlOkQQEPVwxwljbGJ5p,2022-06-17
https://open.spotify.com/track/6AsZM7fMv2POjIDwSWwgGn,Wenn alles durchdreht - dB Remix,6AsZM7fMv2POjIDwSWwgGn,2022-09-30
https://open.spotify.com/track/5Ja20voEHhqAp1CcyiIFrj,Mama Platz,5Ja20voEHhqAp1CcyiIFrj,2022-03-18
https://open.spotify.com/track/7GIlBNE6pZRfoRfo4oL7f0,King Kong,7GIlBNE6pZRfoRfo4oL7f0,2022-03-18
https://open.spotify.com/track/21MlfDYRjL0DuBbiCS9wlB,Eine Idee,21MlfDYRjL0DuBbiCS9wlB,2022-09-08
https://open.spotify.com/track/7IITZGsrDEaWIOywjPMYZc,Anna-Lena - DJ Robin Edit,7IITZGsrDEaWIOywjPMYZc,2022-08-12
https://open.spotify.com/track/3yt6K5uYaML5g3nyNGzJbA,Sternhagelvoll,3yt6K5uYaML5g3nyNGzJbA,2022-08-05
https://open.spotify.com/track/7gg5z9R1G1TUfIfhCqW3DC,End The Lies,7gg5z9R1G1TUfIfhCqW3DC,2022-09-02
https://open.spotify.com/track/4q9omxHX6eCwnrHG5pWYnL,Taylor - 2022,4q9omxHX6eCwnrHG5pWYnL,2022-08-19
https://open.spotify.com/track/5fQllnHCmwjhmhnpFAcknW,High sein,5fQllnHCmwjhmhnpFAcknW,2022-09-23
https://open.spotify.com/track/5EhR2C3Vl2QDnuFEHDisX3,Goethe - Harris & Ford Edit,5EhR2C3Vl2QDnuFEHDisX3,2022-10-21
https://open.spotify.com/track/6b8naAjQI2JZuVZfiozn7Q,Kopfweh (feat. DJ Balineiro),6b8naAjQI2JZuVZfiozn7Q,2022-06-17
https://open.spotify.com/track/3rJOFcVtvU6ggQwm1sO9Q4,Another Night,3rJOFcVtvU6ggQwm1sO9Q4,2022-09-16
https://open.spotify.com/track/6qkGYZyzSy5JJn345Vyhur,Sunglasses,6qkGYZyzSy5JJn345Vyhur,2022-08-26
https://open.spotify.com/track/0kfojaryK4CqTymwftCyXf,"Beate, die Harte",0kfojaryK4CqTymwftCyXf,2018-04-13
https://open.spotify.com/track/5fpdBBvASqpbWluJPNGlBh,Inselverbot,5fpdBBvASqpbWluJPNGlBh,2018-04-06
https://open.spotify.com/track/7fVOlzJI3TUUcPDX5hBzh3,I Love Malle,7fVOlzJI3TUUcPDX5hBzh3,2018-04-13
https://open.spotify.com/track/2TBimpeTwsFPzpSRuUHw18,Johnny Däpp (Ich will Mallorca zurück),2TBimpeTwsFPzpSRuUHw18,2016-06-10
https://open.spotify.com/track/1RcWWgnw5fVm3wcNq11zBu,Mama Laudaaa,1RcWWgnw5fVm3wcNq11zBu,2018-02-07
https://open.spotify.com/track/1pMsWnQCaLQvL3O0vaMp5H,Helikopter 117 (Mach' den Hub Hub Hub),1pMsWnQCaLQvL3O0vaMp5H,2017-12-08
https://open.spotify.com/track/3UnPZcN5QljL2Ww1Kp0q8c,Geh mal Bier hol'n - GmBh,3UnPZcN5QljL2Ww1Kp0q8c,2014-01-01
https://open.spotify.com/track/1ORfyWYhDPxCAIZ9Ce78A3,"Saufen morgens, mittags, abends",1ORfyWYhDPxCAIZ9Ce78A3,2017-03-23
https://open.spotify.com/track/2ntbKpXwyMQ7FkrCoaV0cj,Je mehr ich trinke,2ntbKpXwyMQ7FkrCoaV0cj,2016-05-20
https://open.spotify.com/track/1zkvZRUwFbgcQs1u161sUm,Reiß die Hütte ab!,1zkvZRUwFbgcQs1u161sUm,2008-01-01
https://open.spotify.com/track/0draBKufTTX0adsDSV3Djd,M.i.a. Meine Gang,0draBKufTTX0adsDSV3Djd,2017-06-16
https://open.spotify.com/track/5hYX6g2zGHFBwQGkpIWa1y,Wir sind die Kinder vom Süderhof - Remastered 2016,5hYX6g2zGHFBwQGkpIWa1y,2016-05-06
https://open.spotify.com/track/3kVleL34kmR8ZpuaH4I2uk,Schatzi schenk mir ein Foto - Remastered 2016,3kVleL34kmR8ZpuaH4I2uk,2012-01-01
https://open.spotify.com/track/60JkFHEQZTjsZU2UYBZXks,Die Nummer 1 der Welt sind wir,60JkFHEQZTjsZU2UYBZXks,2014-07-23
https://open.spotify.com/track/5l1ReQ4S8mfTQp1nCUO5vT,Wir versaufen unser Geld,5l1ReQ4S8mfTQp1nCUO5vT,2015-05-01
https://open.spotify.com/track/2niqpLYquUJqBGYotEAYyQ,Oh wie ist das schön - Single Version,2niqpLYquUJqBGYotEAYyQ,2008-01-01
https://open.spotify.com/track/6PEA2qVZLzuAxNL3A5SUNQ,Steigt denn der Alkoholpegel noch?,6PEA2qVZLzuAxNL3A5SUNQ,2009-12-28
https://open.spotify.com/track/0dDvEjTmTa1n2X7shN3gE0,Aua im Kopf (Morgen sind wir schlauer...),0dDvEjTmTa1n2X7shN3gE0,2016-05-06
https://open.spotify.com/track/0XQbZT3GZ2V6QBa5S79OaC,Zehn Nackte Friseusen 2003,0XQbZT3GZ2V6QBa5S79OaC,2008-01-01
https://open.spotify.com/track/3E4Sl55jfbru7BmCfh8pcu,Scheiss drauf! (Mallorca ist nur einmal im Jahr),3E4Sl55jfbru7BmCfh8pcu,2013-07-01
https://open.spotify.com/track/1EfpJw8hevfVElKDXdhReR,Wir sind der Bierkönig,1EfpJw8hevfVElKDXdhReR,2016-04-06
https://open.spotify.com/track/3NXZKCnMY9I4neCpaHF906,Ich verkaufe meinen Körper,3NXZKCnMY9I4neCpaHF906,2017-04-13
https://open.spotify.com/track/7GDd5maZp10kjA82B9QICj,Finger weg von Sachen ohne Alkohol,7GDd5maZp10kjA82B9QICj,2016-06-24
https://open.spotify.com/track/6yeRR2fO92gx2agPtIufob,Glück auf (Wir müssen aufhören weniger zu trinken),6yeRR2fO92gx2agPtIufob,2014-08-08
https://open.spotify.com/track/4DESqVp3UlkTq6k9No2sUa,Westerland,4DESqVp3UlkTq6k9No2sUa,2011-07-15
https://open.spotify.com/track/3Y7KSIZPu9YhYjgl5ACTPd,Mich hat ein Engel geküsst,3Y7KSIZPu9YhYjgl5ACTPd,2017-01-06
https://open.spotify.com/track/1JEMzSHdmaHKB9einWpFGD,Der Bass muss fi****,1JEMzSHdmaHKB9einWpFGD,2017-06-16
https://open.spotify.com/track/4HqlbB0BuahK05r6P2KcwP,Radler ist kein Alkohol,4HqlbB0BuahK05r6P2KcwP,2015-05-22
https://open.spotify.com/track/0YgbtjW9rJqOueIRewGCqo,So geil auf Malle,0YgbtjW9rJqOueIRewGCqo,2018-09-14
https://open.spotify.com/track/7yT3OUWFGeMEA1OWA8J9JM,Du kannst mir die Nudel putzen,7yT3OUWFGeMEA1OWA8J9JM,2018-09-14
https://open.spotify.com/track/1u5fXUZ7ZTvqwVT2ldwpCn,"6,2 Promille",1u5fXUZ7ZTvqwVT2ldwpCn,2018-09-14
https://open.spotify.com/track/2v7oC907iXvtxzgIFUwy5F,Wir sind Weltmeister (Im Saufen),2v7oC907iXvtxzgIFUwy5F,2018-09-14
https://open.spotify.com/track/5qCBL7dehXz6r8LoUSijLJ,20 Zentimeter,5qCBL7dehXz6r8LoUSijLJ,2018-09-14
https://open.spotify.com/track/58xhLUPFlej9C0ODYn2XHA,Trink mal was (Die Leute gucken schon),58xhLUPFlej9C0ODYn2XHA,2018-09-14
https://open.spotify.com/track/5tdr4vEs6KiUinke4cvLv7,Wir schwören Mallorca die Treue,5tdr4vEs6KiUinke4cvLv7,2018-09-14
https://open.spotify.com/track/6x4O8qZ9s81vvrKC9DnOvK,Für immer blau,6x4O8qZ9s81vvrKC9DnOvK,2018-09-14
https://open.spotify.com/track/3aWqrI286DH7JxPsp8HSOs,Wodka mit irgendwas,3aWqrI286DH7JxPsp8HSOs,2017-07-21
https://open.spotify.com/track/0NjLgGCwHAE0KhVTALxdCb,Die Nacht von Freitag auf Montag,0NjLgGCwHAE0KhVTALxdCb,2017-07-21
https://open.spotify.com/track/3CAkEKSuSGq18ioSbi04C3,Amsterdam - Single Version,3CAkEKSuSGq18ioSbi04C3,2011-11-09
https://open.spotify.com/track/1xBqk0cath1OTSDJDHzzzA,Oh Baby - Originaltitel: Heaven Is a Place On Earth,1xBqk0cath1OTSDJDHzzzA,2013-05-10
https://open.spotify.com/track/47dgzA67J7qeIctZGAdh2W,Ü30 - Radio Version,47dgzA67J7qeIctZGAdh2W,2006-12-26
https://open.spotify.com/track/5hVaFt8ia6ozzIoQLA8Aih,Blau wie das Meer,5hVaFt8ia6ozzIoQLA8Aih,2014-09-05
https://open.spotify.com/track/2eAdzxFThLU7R3ZKkKoCUh,Willst du mit mir gehn - Video Edit,2eAdzxFThLU7R3ZKkKoCUh,2017-06-16
https://open.spotify.com/track/1MxeyuLwAP2Jj30Q2Zh8wr,Die Krankenschwester,1MxeyuLwAP2Jj30Q2Zh8wr,2016-10-21
https://open.spotify.com/track/1X0XcqGaofdhLpIY6ljXKP,Lotusblume,1X0XcqGaofdhLpIY6ljXKP,2011-07-15
https://open.spotify.com/track/73AJmPmLqXTjpNVjY1utRu,Ihr Trinkerlein kommet (Alle Jahre wieder) - Apres Ski Mix,73AJmPmLqXTjpNVjY1utRu,2015-05-08
https://open.spotify.com/track/5noKEq65wHMJXJ28aqfk9A,Dorfkind - Mallorcastyle Mix,5noKEq65wHMJXJ28aqfk9A,2017-11-24
https://open.spotify.com/track/6Q7rd6bp8z8KBcnMoPM51N,Endlich wieder Malle - Original Mix,6Q7rd6bp8z8KBcnMoPM51N,2017-11-24
https://open.spotify.com/track/4puMtZzXGNWAT6SRoywSWm,Die schönste Frau der Welt,4puMtZzXGNWAT6SRoywSWm,2015-06-19
https://open.spotify.com/track/0h1sVP9YeZJdTeNFoozhle,Mallorca (Da bin ich daheim),0h1sVP9YeZJdTeNFoozhle,2015-04-24
https://open.spotify.com/track/4vk2GKcemR6avfXiYPZGGp,Kenn Nicht Deinen Namen - Scheißegal (Besoffen) - Single Version,4vk2GKcemR6avfXiYPZGGp,2009-01-01
https://open.spotify.com/track/5p72jZxWouRGRrNJawy2d3,Cordula Grün (Ich hab' Dich tanzen gesehen),5p72jZxWouRGRrNJawy2d3,2019-03-01
https://open.spotify.com/track/46FrhJAuM2n3NGHc93Pn38,Wir sind die Geilsten,46FrhJAuM2n3NGHc93Pn38,2016-06-17
https://open.spotify.com/track/6nlNkgx38Pt0CkiDLvU27d,Nur noch Schuhe an - Party-Version 2013,6nlNkgx38Pt0CkiDLvU27d,2013-01-01
https://open.spotify.com/track/19p2sPgSkXSU8QW1D3BFEv,Party Mix I,19p2sPgSkXSU8QW1D3BFEv,2019-04-06
